{'mean_fit_time': array([ 2.56193104,  2.70215096,  0.69147525,  0.57160869,  2.07046189,
        2.68233113,  0.93048725,  0.69975004,  2.07749953,  1.82384768,
        0.66435866,  0.81520262,  3.78423343,  2.18305607,  1.35288773,
        0.95234919,  4.06325064,  2.18803444,  1.90599737,  1.29717441,
        3.73037753,  3.18236971,  1.66575122,  1.02122302,  4.2407187 ,
        2.87760539,  1.64065204,  1.51415863,  5.0061708 ,  3.73792076,
        1.85248876,  1.24047985,  5.62276716,  3.58970289,  1.71563039,
        1.39203057,  7.98292136,  4.29213934,  1.91080008,  2.15211258,
        6.23396163,  6.00729256,  3.36578007,  1.97052894, 10.67629156,
        6.53080053,  2.67103462,  2.49843464,  9.42611575, 10.60103278,
        3.76565475,  2.86601834, 12.09619036,  6.95372739,  2.79871454,
        2.58908749,  9.5601778 ,  6.35856419,  2.79506044,  2.52521086,
        8.98326821,  2.77053885,  3.27368617,  1.04432344, 11.45157943,
        3.99524498,  2.54224315,  1.20726523,  8.78693557,  2.66202869,
        2.2532496 ,  1.02565565, 13.18567781,  3.44844317,  4.56246467,
        2.63462038, 12.75454197,  4.08629436,  2.56623635,  1.64215569,
       16.45207005,  4.67752237,  5.18281183,  1.45208354, 15.14699621,
        5.0252542 ,  7.88194718,  4.61056495, 22.0452096 ,  5.67962308,
        6.11990638,  2.62249913, 19.3625998 ,  7.54145317,  7.61996198,
        2.20811701, 19.00435424,  6.21605349, 11.76154137,  3.637391  ,
       17.23851256,  6.81776066,  5.60708137,  2.291748  , 21.06546836,
        6.92699819, 12.44813852,  2.67224102, 22.51365194,  9.52636399,
        9.07280698,  3.56641951, 20.01825285, 11.42627058, 12.46595621,
        4.95244122, 27.33800755, 10.60570531,  9.92424521,  3.92516437,
        1.70260339,  1.38439169,  1.07738686,  1.06986961,  1.92217617,
        1.22209783,  1.03926091,  0.97415214,  2.35125709,  1.23959532,
        1.11037688,  1.00095038,  3.32563114,  1.83699894,  1.42363396,
        1.2817523 ,  1.98388047,  1.41315289,  2.03153858,  1.80544815,
        3.01674013,  2.01530385,  1.49470744,  1.25574207,  4.63375087,
        2.42293334,  2.16294737,  2.34712286,  5.08136806,  2.84879489,
        2.37182417,  2.46521573,  6.20987253,  3.30977464,  2.34579477,
        2.23398418,  5.75994511,  3.98869114,  3.91917911,  3.45285673,
        6.52686939,  3.86261106,  2.70265603,  2.78886018,  4.68099246,
        2.40759382,  1.90858417,  1.82817898,  6.30838985,  2.58823085,
        2.61964617,  2.38893943,  4.42566319,  3.08841834,  3.18325   ,
        3.53030558,  7.17653904,  3.8280776 ,  2.33618879,  2.69495745,
        3.43129158,  0.96910963,  1.8209372 ,  1.33079324,  5.34440584,
        1.69786825,  2.30975847,  2.85021615,  3.83573785,  1.3022572 ,
        3.02908158,  2.41625543,  9.86726623,  1.78002839,  3.16614842,
        3.39289293,  5.81254616,  2.62187262,  3.40168986,  3.27565618,
        6.22727103,  2.02739544,  1.79430542,  1.9148231 , 13.32377424,
        5.02430229,  4.06891785,  4.22685423, 11.19928403,  2.53887038,
        3.73811698,  3.59892869, 11.04913983,  3.97612696,  6.57243505,
        3.77499661, 13.53977113,  3.65063276,  5.26056519,  5.4508163 ,
       18.91730137,  5.96209202,  4.8410265 ,  5.13847222, 16.81868038,
        3.17144346,  6.90825043,  4.86041565, 21.19249859,  4.79926157,
        5.35771065,  4.86158996, 20.6970643 ,  5.30732698,  7.05484376,
        4.66452451, 13.10837779,  3.57917552,  6.41872864,  4.45888486,
        1.57378864,  0.55665774,  0.50808883,  0.54137115,  1.63681054,
        0.67275944,  0.53223634,  0.65039382,  1.38221335,  0.64849358,
        0.54409003,  0.54455252,  2.64746552,  1.02496071,  0.98480468,
        1.16100783,  3.39527211,  1.05007796,  0.97902784,  0.89617105,
        3.61675997,  1.0187294 ,  0.90358796,  0.94259343,  4.76846857,
        1.45619006,  1.26928859,  1.34667015,  4.52066565,  1.69924412,
        1.60341349,  1.50799041,  3.98450451,  1.23474288,  1.4098577 ,
        1.29741812,  3.34563189,  2.83727312,  1.8978282 ,  2.05858178,
        4.35953317,  2.83453102,  2.26143765,  1.97073779,  3.41203494,
        2.30553231,  2.05205879,  2.22763581,  8.21609802,  3.76460333,
        2.84463558,  2.12714739,  7.05459938,  2.99448524,  2.49976182,
        2.40946155,  8.14296956,  3.03107929,  2.3467371 ,  2.91755981,
       15.39611082,  0.86177359,  0.9075489 ,  1.62448668, 15.33527565,
        1.1251451 ,  0.95276437,  1.73104377, 17.38492246,  1.41699352,
        1.13234582,  1.68496404, 24.20567322,  2.90422935,  1.96197901,
        3.24122705, 23.30338883,  3.00961699,  1.87620473,  2.99192638,
       23.15995989,  2.29050913,  1.92810431,  2.34955173, 36.27144861,
        5.13221664,  2.61186833,  4.35255165, 35.068291  ,  3.05329065,
        2.75527415,  4.35795465, 34.54711738,  2.95798211,  2.63711057,
        3.93878241, 43.05128975,  4.24780889,  3.82960443,  6.65911698,
       62.26879535,  4.86072679,  5.89122739,  8.76914396, 44.4498733 ,
        3.56749115,  4.24569569,  7.53855915, 64.86859822,  9.04916973,
        4.92233024,  7.94898071, 74.09891243, 11.17813859,  5.8348464 ,
        6.77351761, 49.44724684,  4.27906442,  5.52634377,  5.72197056]), 'std_fit_time': array([7.41397198e-01, 1.02496383e+00, 9.22308925e-02, 7.66815940e-02,
       4.29325929e-01, 1.04594782e+00, 2.95229820e-01, 1.93944372e-01,
       9.32072897e-01, 9.42721412e-01, 2.44286401e-01, 1.52137694e-01,
       1.67466511e+00, 5.00203910e-01, 5.96289524e-01, 1.70659774e-01,
       1.21384644e+00, 4.50760796e-01, 1.42619868e+00, 1.47531528e-01,
       9.52926209e-01, 6.34616032e-01, 4.57032393e-01, 1.16186085e-01,
       1.15619505e+00, 2.63761270e-01, 3.40361240e-01, 2.67098469e-01,
       6.88519072e-01, 7.45597983e-01, 1.42852832e-01, 6.94282976e-02,
       1.68790495e+00, 9.28033550e-01, 3.86692848e-01, 3.28521225e-01,
       1.56173527e+00, 5.31829558e-01, 2.62976642e-01, 3.41163462e-01,
       2.44173705e+00, 1.93517036e+00, 9.80086611e-01, 1.17675929e-01,
       4.17975708e+00, 2.15485748e+00, 4.78876284e-01, 6.48502267e-01,
       2.45072811e+00, 2.82208496e+00, 8.50611264e-01, 2.22120252e-01,
       2.86809286e+00, 3.18667446e+00, 3.02522468e-01, 7.04122345e-01,
       2.99264081e+00, 1.78650049e+00, 4.32107451e-01, 5.49426305e-01,
       2.33177483e+00, 8.70967677e-01, 2.88505184e+00, 1.73041239e-01,
       2.25330794e+00, 1.64639243e+00, 7.27119459e-01, 1.57076046e-01,
       2.65245266e+00, 4.73360724e-01, 5.49410844e-01, 1.58231707e-01,
       2.28084687e+00, 6.06177646e-01, 2.66981851e+00, 4.18330356e-01,
       2.33145055e+00, 7.84498741e-01, 8.99574457e-01, 1.09839809e-01,
       4.13196040e+00, 1.11381939e+00, 1.86439507e+00, 2.73318752e-01,
       2.63203847e+00, 1.38308389e+00, 3.12458325e+00, 5.66947323e-01,
       1.19063004e+00, 8.50014458e-01, 3.01610872e+00, 5.72145588e-01,
       2.84623145e+00, 2.06999318e+00, 5.72789848e+00, 2.70136253e-01,
       6.22122173e+00, 1.82133773e+00, 6.97106698e+00, 1.11136787e+00,
       3.53645483e+00, 1.51765413e+00, 1.46661092e+00, 3.66473908e-01,
       2.92690363e+00, 1.34172080e+00, 7.60971212e+00, 3.48779316e-01,
       3.09359811e+00, 4.07032607e+00, 1.00592387e+00, 6.49502088e-01,
       3.60995015e+00, 3.48762995e+00, 4.91699745e+00, 5.49200061e-01,
       4.95858667e+00, 3.76448303e+00, 9.07961050e+00, 5.26804749e-01,
       4.28837688e-01, 3.19764806e-01, 1.20271473e-01, 8.10210484e-02,
       7.87380854e-01, 4.57177148e-01, 2.11005068e-01, 2.22807604e-01,
       9.41216029e-01, 2.75647149e-01, 1.54834692e-01, 1.28310025e-01,
       1.34880739e+00, 4.00960019e-01, 1.71047824e-01, 2.57624655e-01,
       3.54085226e-01, 3.81846840e-01, 2.81405125e-01, 4.43307051e-01,
       1.37666998e+00, 4.88707250e-01, 1.71214595e-01, 2.16854005e-01,
       1.64231238e+00, 4.66123803e-01, 7.28575238e-02, 2.56678166e-01,
       1.77794619e+00, 2.22545049e-01, 2.87849472e-01, 3.39644774e-01,
       2.20354407e+00, 7.06994066e-01, 1.19715840e-01, 1.88008524e-01,
       1.07468114e+00, 4.61513820e-01, 1.13330646e+00, 5.01302990e-01,
       2.47645716e+00, 7.74133389e-01, 8.12521323e-01, 7.15008317e-01,
       8.16544031e-01, 2.01227184e-01, 1.88114627e-01, 8.01953741e-02,
       1.66086534e+00, 8.67032567e-01, 5.86559901e-01, 3.54744638e-01,
       1.72621211e+00, 9.38619024e-01, 5.75291388e-01, 6.79452523e-01,
       3.51207782e-01, 5.26714369e-01, 2.29699383e-01, 7.75111692e-01,
       1.42953604e+00, 2.15578740e-01, 2.15854532e-01, 4.69684677e-01,
       2.61532854e+00, 4.64273861e-01, 3.22547302e-01, 1.12320057e+00,
       1.47821115e+00, 1.99442782e-01, 6.59354754e-01, 8.52550953e-01,
       2.98643399e+00, 3.98579196e-01, 1.06999657e+00, 9.74869499e-01,
       1.64101261e+00, 7.52351771e-01, 3.05122333e-01, 1.07142947e+00,
       1.59189888e+00, 7.62887284e-01, 8.78221626e-01, 1.03890805e+00,
       7.27143524e+00, 2.68098370e+00, 9.35204194e-01, 1.96756136e+00,
       6.71603825e+00, 5.89142815e-01, 1.14576131e+00, 1.00047097e+00,
       3.17634025e+00, 1.15484165e+00, 1.65301186e+00, 9.53329308e-01,
       3.43200150e+00, 9.26039349e-01, 1.22792826e+00, 1.38836150e+00,
       6.97740158e+00, 4.61603360e+00, 8.67850899e-01, 7.74193103e-01,
       4.20223507e+00, 5.40451873e-01, 1.34808727e+00, 1.99190062e+00,
       5.60133683e+00, 2.34241913e+00, 1.34650947e+00, 4.43231186e-01,
       5.86938161e+00, 1.19412934e+00, 1.97885197e+00, 7.46272659e-01,
       3.97055644e+00, 4.60260886e-01, 6.04323644e-01, 7.45061292e-01,
       3.90923299e-01, 7.70283097e-02, 4.71783257e-02, 4.49233208e-02,
       4.74229447e-01, 8.54296348e-02, 7.27336733e-02, 1.59829139e-01,
       4.74305338e-01, 9.74405180e-02, 1.02809343e-01, 6.73105985e-02,
       9.98489523e-01, 1.99170401e-01, 2.09142423e-01, 2.75488333e-01,
       5.66798025e-01, 1.60039264e-01, 1.27966352e-01, 1.20280160e-01,
       1.05445750e+00, 1.96381778e-01, 1.29844646e-01, 1.29515660e-01,
       1.86367401e+00, 1.24270691e-01, 1.36261578e-01, 1.40953834e-01,
       1.64890337e+00, 5.43707028e-01, 2.66364384e-01, 3.98810384e-01,
